"Mailing City","Mailing State/Province","Mailing Zip/Postal Code","Mailing Country","Start Term and Year"
"Menifee","CA","92584","United States","Fall 2019"
"Phelan","CA","92372","United States","Fall 2019"
"Rancho Cucamonga","CA","91739","United States","Fall 2019"
"Fontana","CA","92336","United States","Fall 2019"
"San Bernardino","CA","92407","United States","Fall 2019"
"Fontana","CA","91739","United States","Fall 2019"
"Corona","CA","92882","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"San Diego","CA","92128","United States","Fall 2019"
"Yucaipa","CA","92399","United States","Fall 2019"
"Riverside","CA","92505","United States","Fall 2019"
"San Marcos","CA","92069","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"Redlands","CA","92374","United States","Fall 2019"
"Rancho Cucamonga","CA","91701","United States","Fall 2019"
"Corona","CA","92881","United States","Fall 2019"
"La Habra","CA","90631","United States","Fall 2019"
"Phoenix","AZ","85048","United States","Fall 2019"
"Murrieta","CA","92562","United States","Fall 2019"
"Yucaipa","CA","92399","United States","Fall 2019"
"Calimesa","CA","92320","United States","Fall 2019"
"Corona","CA","92882","United States","Fall 2019"
"Elk Grove","CA","95757","United States","Fall 2019"
"Sacramento","CA","95821","United States","Fall 2019"
"Riverside","CA","92507","United States","Fall 2019"
"Beaver Dam","WI","53916","United States","Fall 2019"
"Menifee","CA","92584","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Ontario","CA","91762","United States","Fall 2019"
"Fontana","CA","92336","United States","Fall 2019"
"Shoreview","MN","55126","United States","Fall 2019"
"Yorba Linda","CA","92887","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Moreno Valley","CA","92555","United States","Fall 2019"
"Yucaipa","CA","92399","United States","Fall 2019"
"Manteca","CA","95337","United States","Fall 2020"
"Ladera Ranch","CA","92694","United States","Fall 2019"
"Azusa","CA","91702","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"Simi Valley","CA","93063","United States","Fall 2019"
"San Juan Capistrano","CA","92675","United States","Fall 2019"
"Aliso Viejo","CA","92656","United States","Fall 2019"
"Victorville","CA","92392","United States","Fall 2019"
"Moreno Valley","CA","92553","United States","Fall 2019"
"Moreno Valley","CA","92555","United States","Spring 2020"
"Artesia","CA","90701","United States","Fall 2019"
"Santa Rosa","CA","95409","United States","Fall 2019"
"Rancho Cucamonga","CA","91739","United States","Fall 2019"
"Murrieta","CA","92563","United States","Fall 2019"
"San Bernardino","CA","92404","United States","Fall 2019"
"Perris","CA","92570","United States","Fall 2019"
"Pomona","CA","91766","United States","Fall 2019"
"Clovis","CA","93612","United States","Fall 2019"
"Highland","California","92346","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Alta Loma","CA","91737","United States","Fall 2019"
"Chino","CA","91710","United States","Fall 2019"
"Riverside","CA","92505","United States","Fall 2019"
"Moreno Valley","CA","92557","United States","Fall 2019"
"Torrance","CA","90505","United States","Fall 2019"
"Beaumont","CA","92223","United States","Fall 2019"
"Keaau","HI","96749","United States","Fall 2019"
"Fresno","CA","93650","United States","Fall 2019"
"Rancho Cucamonga","CA","91701","United States","Fall 2019"
"Yucaipa","CA","92399","United States","Fall 2019"
"Ontario","CA","91761","United States","Fall 2019"
"Barstow","CA","92311","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Corona","CA","92882","United States","Fall 2019"
"Colorado Springs","CO","80922","United States","Fall 2020"
"Pomona","CA","91766","United States","Fall 2019"
"Menifee","CA","92584","United States","Fall 2019"
"Tualatin","OR","97062","United States","Fall 2020"
"Redlands","CA","92373","United States","Fall 2019"
"Glendale","CA","91206","United States","Fall 2019"
"Walnut Creek","CA","94596","United States","Fall 2019"
"Temecula","CA","92592","United States","Fall 2019"
"Chino","CA","91710","United States","Fall 2019"
"Visalia","CA","93277","United States","Fall 2019"
"Riverside","CA","92507","United States","Fall 2019"
"Hemet","CA","92545","United States","Fall 2019"
"Huntington Beach","CA","92649","United States","Fall 2019"
"Yorba Linda","CA","92887","United States","Fall 2019"
"Spanaway","WA","98387","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2020"
"Highland","CA","92373","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Elk Grove","CA","95758","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Menifee","CA","92585","United States","Fall 2019"
"Calimesa","CA","92320","United States","Fall 2019"
"Redlands","CA","92374","United States","Fall 2019"
"Riverside","CA","92509","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"Prior Lake","MN","55372","United States","Fall 2019"
"Jurupa Valley","CA","92509","United States","Fall 2019"
"Ripon","CA","95366","United States","Fall 2019"
"Riverside","CA","92508","United States","Spring 2020"
"Gilbert","AZ","85295","United States","Summer 2019"
"Modesto","CA","95350","United States","Fall 2019"
"Vancouver","WA","98685","United States","Fall 2019"
"Fontana","CA","92336","United States","Fall 2019"
"Carlsbad","CA","92008","United States","Fall 2019"
"Carmichael","CA","95608","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Highland","CA","92346","United States","Fall 2019"
"Hemet","CA","92545","United States","Fall 2019"
"Hemet","CA","92543","United States","Fall 2019"
"Chino","CA","91709","United States","Fall 2019"
"Canyone Lake","CA","92587","United States","Fall 2019"
"Highland","CA","92346","United States","Fall 2019"
"Thousand Oaks","CA","91360","United States","Fall 2019"
"Wildomar","CA","92595","United States","Fall 2019"
"Chino Hills","CA","91709","United States","Fall 2019"
"Moreno Valley","CA","92555","United States","Spring 2020"
"Corona","CA","92878","United States","Fall 2019"
"Temecula","CA","92592","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"Homeland","CA","92548","United States","Fall 2019"
"Victorville","CA","92394","United States","Fall 2019"
"Nevada City","CA","95959","United States","Fall 2019"
"Moreno Valley","CA","92557","United States","Fall 2019"
"Dana Point","CA","92629","United States","Fall 2019"
"Rancho Cucamonga","CA","91737","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Rancho Cucamonga","CA","91737","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"Temecula","CA","92591","United States","Fall 2019"
"Corona","CA","92882","United States","Fall 2019"
"Jurupa Valley","CA","92509","United States","Fall 2019"
"North Haven","CT","06473","United States","Fall 2019"
"Yorba Linda","CA","92886","United States","Fall 2019"
"Salinas","CA","93908","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Corona","CA","92881","United States","Fall 2019"
"Orange","CA","92869","United States","Fall 2019"
"Redlands","CA","92374","United States","Fall 2019"
"Baldwin Park","CA","91706","United States","Spring 2020"
"Temecula","CA","92592","United States","Fall 2019"
"Moreno Valley","CA","92553","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Ojai","CA","93023","United States","Fall 2019"
"Los Gatos","CA","95032","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Ladera Ranch","CA","92694","United States","Fall 2019"
"Hesperia","CA","92344","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Rancho Cucamonga","CA","91730","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Dillon","CO","80435","United States","Fall 2019"
"Moreno Valley","CA","92557","United States","Fall 2019"
"San Bernardino","CA","92404","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"Upland","CA","91784","United States","Fall 2019"
"Greenville","NY","12083","United States","Fall 2019"
"Unknown","CA","92562","United States","Fall 2019"
"Tyler","TX","75703","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Irvine","CA","92602","United States","Fall 2019"
"Valencia","CA","91354","United States","Fall 2019"
"Lodi","CA","95242","United States","Fall 2019"
"Sacramento","CA","95834","United States","Fall 2019"
"Yucaipa","CA","92399","United States","Fall 2019"
"Brawley","CA","92227","United States","Fall 2019"
"Shadow Hills","CA","91040","United States","Fall 2019"
"Corona","CA","92881","United States","Spring 2019"
"Newberg","OR","97132","United States","Fall 2019"
"Pomona","CA","91766","United States","Spring 2019"
"Albuquerque","NM","87120","United States","Fall 2019"
"Whittier","CA","90603","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Moreno Valley","CA","92557","United States","Fall 2019"
"Los Angeles","CA","90011","United States","Fall 2019"
"Eastvale","CA","92880","United States","Fall 2019"
"Aliso Viejo","CA","92656","United States","Fall 2019"
"Colton","CA","92324","United States","Fall 2019"
"Clovis","CA","93619","United States","Fall 2019"
"Highland","CA","92346","United States","Fall 2019"
"San Marcos","CA","92069","United States","Fall 2019"
"Foothill Ranch","CA","92610","United States","Fall 2019"
"Cherry Valley","CA","92223","United States","Fall 2019"
"Canyon Lake","CA","92587","United States","Fall 2019"
"Aiea","HI","96701","United States","Fall 2019"
"Moreno Valley","CA","92555","United States","Fall 2019"
"Lake Elsinore","CA","92531","United States","Fall 2019"
"Fairbanks","AK","99709","United States","Fall 2019"
"Antioch","CA","94531","United States","Fall 2019"
"Corona CA","CA","92879","United States","Fall 2019"
"Carson","CA","90746","United States","Fall 2019"
"Los Angeles","CA","90001","United States","Fall 2019"
"Chino Hills","CA","91709","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"Riverside","CA","92506","United States","Spring 2020"
"Chino","CA","91710","United States","Fall 2020"
"Pearl City","HI","96782","United States","Fall 2020"
"Glendora","CA","91741","United States","Fall 2019"
"Winchester","CA","92596","United States","Summer 2019"
"Pinon Hills","CA","92372","United States","Fall 2019"
"Chula Vista","CA","91911","United States","Fall 2019"
"Serra Mesa","CA","92123","United States","Fall 2019"
"Corona","CA","92883","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Wildomar","CA","92595","United States","Fall 2020"
"Riverside","CA","92504","United States","Fall 2019"
"Chico","CA","95926","United States","Fall 2019"
"Riverside","CA","92507","United States","Fall 2019"
"Norco","CA","92860","United States","Fall 2019"
"Yorba Linda","CA","92886","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"San Diego","CA","92130","United States","Fall 2019"
"Silverado","CA","92676","United States","Fall 2019"
"Monett","MO","65708","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Redlands","CA","92374","United States","Fall 2020"
"Riverside","CA","92504","United States","Fall 2019"
"Imperial","CA","92251","United States","Spring 2019"
"Walnut","CA","91789","United States","Fall 2019"
"Santa Rosa Valley","CA","93012","United States","Fall 2019"
"Jurupa Valley","CA","91752","United States","Fall 2019"
"Corona","CA","92881","United States","Fall 2019"
"Hesperia","CA","92340","United States","Fall 2019"
"San Bernardino","CA","92407","United States","Fall 2019"
"Laguna Niguel","CA","92677","United States","Fall 2019"
"Irvine","CA","92604","United States","Fall 2019"
"Riverside","CA","92504","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
"Peoria","AZ","85381","United States","Fall 2019"
"Los Angeles","CA","90039","United States","Fall 2019"
"Murrieta","CA","92562","United States","Fall 2019"
"Corona","CA","92879","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Pico Rivera","CA","90660","United States","Fall 2019"
"Colton","CA","92324","United States","Fall 2019"
"Moreno Valley","CA","92555","United States","Fall 2019"
"Steilacoom","WA","98388","United States","Fall 2019"
"Fontana","CA","92336","United States","Fall 2019"
"Oak Hills","CA","92344","United States","Fall 2019"
"Temecula","CA","92592","United States","Spring 2019"
"Chino Hills","CA","91709","United States","Summer 2019"
"Apple Valley","CA","92307","United States","Fall 2019"
"Chino","CA","91710","United States","Fall 2019"
"Galax","VA","24333","United States","Fall 2019"
"Riverside","CA","92507","United States","Fall 2019"
"Oceanside","CA","92057","United States","Fall 2019"
"Eastvale","CA","92880","United States","Fall 2019"
"San Dimas","CA","91773","United States","Fall 2019"
"Wrightwood","CA","92371","United States","Fall 2019"
"Irvine","CA","92604","United States","Fall 2019"
"Riverside","CA","92508","United States","Fall 2019"
"Burlingame","CA","94010","United States","Fall 2019"
"Huntington Beach","CA","92648","United States","Fall 2019"
"Perris","CA","92570","United States","Fall 2019"
"Waxahachie","TX","75167","United States","Fall 2019"
"Riverside","CA","92506","United States","Fall 2019"
"Murrieta","CA","92562","United States","Fall 2019"
"Ontario","CA","91762","United States","Fall 2019"
"Riverside","CA","92509","United States","Fall 2019"
"Perris","CA","92571","United States","Fall 2019"
"Claremont","CA","91711","United States","Fall 2019"
"Lake Elsinore","CA","92532","United States","Fall 2019"
"Upland","CA","91784","United States","Fall 2019"
"Riverside","CA","92503","United States","Fall 2019"
